# category	resource_path	broad_tags
category	resource_path	broad_tags
characters	HanokAssets/CultureMetaverse/Characters/KoreanCharacter01/DH_Man_01	문화포털 캐릭터 한국적 캐릭터 상인 남자 여자 인물
characters	HanokAssets/CultureMetaverse/Characters/KoreanCharacter02/DH_Man_02	문화포털 캐릭터 한국적 캐릭터 상인 남자 여자 인물
characters	HanokAssets/CultureMetaverse/Characters/KoreanCharacter03/DH_Man_03	문화포털 캐릭터 한국적 캐릭터 상인 남자 여자 인물
characters	HanokAssets/CultureMetaverse/Characters/KoreanCharacter04/DH_Man_04	문화포털 캐릭터 한국적 캐릭터 상인 남자 여자 인물
characters	HanokAssets/CultureMetaverse/Characters/KoreanCharacter05/DH_Woman_01	문화포털 캐릭터 한국적 캐릭터 상인 남자 여자 인물
characters	HanokAssets/CultureMetaverse/Characters/MerchantFemale/SM_Merchant_FeMale	문화포털 캐릭터 한국적 캐릭터 상인 남자 여자 인물
characters	HanokAssets/CultureMetaverse/Characters/MerchantMale/SM_Merchant_Male	문화포털 캐릭터 한국적 캐릭터 상인 남자 여자 인물
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_AnkleBands_Male	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_Backpack_Male	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_ChestCover_Female	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_FineTree	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_FrontSkirt_Female	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_Headband_Male	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_Jeogori_Female	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_Jeogori_Male	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_MerchantCloth_Female	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_MerchantCloth_Male	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_Pants_Female	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_Pants_Male	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_Shoes_Female	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_Shoes_Male	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_Skirt_Female	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_StrawHat_Male	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_TraditionalSocks_Female	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_TraditionalSocks_male	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
merchant	HanokAssets/CultureMetaverse/Props/MerchantAndEnvironment/SM_WIllowTree	문화포털 상인 장터 의상 저고리 치마 바지 신발 나무 공간 소품
festival	HanokAssets/CultureMetaverse/Props/KoreanTraditionalFestival/Prefabs/SM_BaeghogiFlag	문화포털 김포 통진 두레놀이 농경 전통 축제 농기구 소품
festival	HanokAssets/CultureMetaverse/Props/KoreanTraditionalFestival/Prefabs/SM_BalchaeSaddle	문화포털 김포 통진 두레놀이 농경 전통 축제 농기구 소품
